/data/s3094723/extra_features/EI-reg/EI-reg-En-joy-train.txt.sent.lex
1906 19948
(19948, 50, 32)
Seq then char data:  (19948, 50) (19948, 50, 32)
train seq them char:  (1906, 50) (1906, 50, 32)
index test:  0 : 952
index test:  953 : 1905
Best systems (no CV):  ['preds_dnn', 'preds_gbt', 'preds_char_lstm']
run:  1
Epoch 1/8
   8/1906 [..............................] - ETA: 193s - loss: 0.0598
 216/1906 [==>...........................] - ETA: 59s - loss: 0.0177
 224/1906 [==>...........................] - ETA: 59s - loss: 0.0176
 232/1906 [==>...........................] - ETA: 59s - loss: 0.0177
 240/1906 [==>...........................] - ETA: 59s - loss: 0.0173
 248/1906 [==>...........................] - ETA: 58s - loss: 0.0178
 256/1906 [===>..........................] - ETA: 58s - loss: 0.0179
 264/1906 [===>..........................] - ETA: 58s - loss: 0.0180
 272/1906 [===>..........................] - ETA: 58s - loss: 0.0187
 280/1906 [===>..........................] - ETA: 57s - loss: 0.0184
 288/1906 [===>..........................] - ETA: 57s - loss: 0.0183
 296/1906 [===>..........................] - ETA: 57s - loss: 0.0184
 304/1906 [===>..........................] - ETA: 56s - loss: 0.0181
 312/1906 [===>..........................] - ETA: 56s - loss: 0.0185
 320/1906 [====>.........................] - ETA: 56s - loss: 0.0185
 328/1906 [====>.........................] - ETA: 56s - loss: 0.0190
 336/1906 [====>.........................] - ETA: 55s - loss: 0.0194
 344/1906 [====>.........................] - ETA: 55s - loss: 0.0193
 352/1906 [====>.........................] - ETA: 55s - loss: 0.0193
 360/1906 [====>.........................] - ETA: 54s - loss: 0.0193
 368/1906 [====>.........................] - ETA: 54s - loss: 0.0191
 376/1906 [====>.........................] - ETA: 54s - loss: 0.0190
 384/1906 [=====>........................] - ETA: 54s - loss: 0.0189
 392/1906 [=====>........................] - ETA: 53s - loss: 0.0186
 400/1906 [=====>........................] - ETA: 53s - loss: 0.0184
 408/1906 [=====>........................] - ETA: 53s - loss: 0.0182
 416/1906 [=====>........................] - ETA: 52s - loss: 0.0182
 424/1906 [=====>........................] - ETA: 52s - loss: 0.0185
 432/1906 [=====>........................] - ETA: 52s - loss: 0.0186
 440/1906 [=====>........................] - ETA: 52s - loss: 0.0185
 448/1906 [======>.......................] - ETA: 51s - loss: 0.0186
 456/1906 [======>.......................] - ETA: 51s - loss: 0.0186
 464/1906 [======>.......................] - ETA: 51s - loss: 0.0185
 472/1906 [======>.......................] - ETA: 50s - loss: 0.0183
 480/1906 [======>.......................] - ETA: 50s - loss: 0.0183
 488/1906 [======>.......................] - ETA: 50s - loss: 0.0182
 496/1906 [======>.......................] - ETA: 50s - loss: 0.0181
 504/1906 [======>.......................] - ETA: 49s - loss: 0.0181
 512/1906 [=======>......................] - ETA: 49s - loss: 0.0182
 520/1906 [=======>......................] - ETA: 49s - loss: 0.0180
 528/1906 [=======>......................] - ETA: 48s - loss: 0.0179
 536/1906 [=======>......................] - ETA: 48s - loss: 0.0180
 544/1906 [=======>......................] - ETA: 48s - loss: 0.0179
 552/1906 [=======>......................] - ETA: 48s - loss: 0.0178
 560/1906 [=======>......................] - ETA: 47s - loss: 0.0177
 568/1906 [=======>......................] - ETA: 47s - loss: 0.0178
 576/1906 [========>.....................] - ETA: 47s - loss: 0.0178
 584/1906 [========>.....................] - ETA: 46s - loss: 0.0178
 592/1906 [========>.....................] - ETA: 46s - loss: 0.0178
 600/1906 [========>.....................] - ETA: 46s - loss: 0.0176
 608/1906 [========>.....................] - ETA: 46s - loss: 0.0174
 616/1906 [========>.....................] - ETA: 45s - loss: 0.0179
 624/1906 [========>.....................] - ETA: 45s - loss: 0.0178
 632/1906 [========>.....................] - ETA: 45s - loss: 0.0178
 640/1906 [=========>....................] - ETA: 44s - loss: 0.0179
 648/1906 [=========>....................] - ETA: 44s - loss: 0.0178
 656/1906 [=========>....................] - ETA: 44s - loss: 0.0179
 664/1906 [=========>....................] - ETA: 44s - loss: 0.0182
 672/1906 [=========>....................] - ETA: 43s - loss: 0.0181
 680/1906 [=========>....................] - ETA: 43s - loss: 0.0182
 688/1906 [=========>....................] - ETA: 43s - loss: 0.0184
 696/1906 [=========>....................] - ETA: 42s - loss: 0.0184
 704/1906 [==========>...................] - ETA: 42s - loss: 0.0184
 712/1906 [==========>...................] - ETA: 42s - loss: 0.0183
 720/1906 [==========>...................] - ETA: 42s - loss: 0.0183
 728/1906 [==========>...................] - ETA: 41s - loss: 0.0182
 736/1906 [==========>...................] - ETA: 41s - loss: 0.0182
 744/1906 [==========>...................] - ETA: 41s - loss: 0.0183
 752/1906 [==========>...................] - ETA: 40s - loss: 0.0182
 760/1906 [==========>...................] - ETA: 40s - loss: 0.0183
 768/1906 [===========>..................] - ETA: 40s - loss: 0.0183
 776/1906 [===========>..................] - ETA: 40s - loss: 0.0183
 784/1906 [===========>..................] - ETA: 39s - loss: 0.0182
 792/1906 [===========>..................] - ETA: 39s - loss: 0.0183
 800/1906 [===========>..................] - ETA: 39s - loss: 0.0182
 808/1906 [===========>..................] - ETA: 38s - loss: 0.0182
 816/1906 [===========>..................] - ETA: 38s - loss: 0.0183
 824/1906 [===========>..................] - ETA: 38s - loss: 0.0183
 832/1906 [============>.................] - ETA: 38s - loss: 0.0183
 840/1906 [============>.................] - ETA: 37s - loss: 0.0184
 848/1906 [============>.................] - ETA: 37s - loss: 0.0185
 856/1906 [============>.................] - ETA: 37s - loss: 0.0187
 864/1906 [============>.................] - ETA: 36s - loss: 0.0186
 872/1906 [============>.................] - ETA: 36s - loss: 0.0186
 880/1906 [============>.................] - ETA: 36s - loss: 0.0185
 888/1906 [============>.................] - ETA: 36s - loss: 0.0184
 896/1906 [=============>................] - ETA: 35s - loss: 0.0183
 904/1906 [=============>................] - ETA: 35s - loss: 0.0185
 912/1906 [=============>................] - ETA: 35s - loss: 0.0186
 920/1906 [=============>................] - ETA: 34s - loss: 0.0186
 928/1906 [=============>................] - ETA: 34s - loss: 0.0185
 936/1906 [=============>................] - ETA: 34s - loss: 0.0185
 944/1906 [=============>................] - ETA: 34s - loss: 0.0186
 952/1906 [=============>................] - ETA: 33s - loss: 0.0185
 960/1906 [==============>...............] - ETA: 33s - loss: 0.0185
 968/1906 [==============>...............] - ETA: 33s - loss: 0.0184
 976/1906 [==============>...............] - ETA: 32s - loss: 0.0184
 984/1906 [==============>...............] - ETA: 32s - loss: 0.0184
 992/1906 [==============>...............] - ETA: 32s - loss: 0.0185
1000/1906 [==============>...............] - ETA: 32s - loss: 0.0184
1008/1906 [==============>...............] - ETA: 31s - loss: 0.0184
1016/1906 [==============>...............] - ETA: 31s - loss: 0.0184
1024/1906 [===============>..............] - ETA: 31s - loss: 0.0185
1032/1906 [===============>..............] - ETA: 30s - loss: 0.0185
1040/1906 [===============>..............] - ETA: 30s - loss: 0.0185
1048/1906 [===============>..............] - ETA: 30s - loss: 0.0184
1056/1906 [===============>..............] - ETA: 30s - loss: 0.0184
1064/1906 [===============>..............] - ETA: 29s - loss: 0.0183
1072/1906 [===============>..............] - ETA: 29s - loss: 0.0183
1080/1906 [===============>..............] - ETA: 29s - loss: 0.0183
1088/1906 [================>.............] - ETA: 28s - loss: 0.0182
1096/1906 [================>.............] - ETA: 28s - loss: 0.0181
1104/1906 [================>.............] - ETA: 28s - loss: 0.0180
1112/1906 [================>.............] - ETA: 28s - loss: 0.0181
1120/1906 [================>.............] - ETA: 27s - loss: 0.0181
1128/1906 [================>.............] - ETA: 27s - loss: 0.0180
1136/1906 [================>.............] - ETA: 27s - loss: 0.0180
1144/1906 [=================>............] - ETA: 27s - loss: 0.0179
1152/1906 [=================>............] - ETA: 26s - loss: 0.0178
1160/1906 [=================>............] - ETA: 26s - loss: 0.0178
1168/1906 [=================>............] - ETA: 26s - loss: 0.0178
1176/1906 [=================>............] - ETA: 25s - loss: 0.0178
1184/1906 [=================>............] - ETA: 25s - loss: 0.0177
1192/1906 [=================>............] - ETA: 25s - loss: 0.0177
1200/1906 [=================>............] - ETA: 25s - loss: 0.0177
1208/1906 [==================>...........] - ETA: 24s - loss: 0.0177
1216/1906 [==================>...........] - ETA: 24s - loss: 0.0176
1224/1906 [==================>...........] - ETA: 24s - loss: 0.0176
1232/1906 [==================>...........] - ETA: 23s - loss: 0.0175
1240/1906 [==================>...........] - ETA: 23s - loss: 0.0176
1248/1906 [==================>...........] - ETA: 23s - loss: 0.0175
1256/1906 [==================>...........] - ETA: 23s - loss: 0.0174
1264/1906 [==================>...........] - ETA: 22s - loss: 0.0174
1272/1906 [===================>..........] - ETA: 22s - loss: 0.0174
1280/1906 [===================>..........] - ETA: 22s - loss: 0.0173
1288/1906 [===================>..........] - ETA: 21s - loss: 0.0174
1296/1906 [===================>..........] - ETA: 21s - loss: 0.0174
1304/1906 [===================>..........] - ETA: 21s - loss: 0.0175
1312/1906 [===================>..........] - ETA: 21s - loss: 0.0174
1320/1906 [===================>..........] - ETA: 20s - loss: 0.0174
1328/1906 [===================>..........] - ETA: 20s - loss: 0.0174
1336/1906 [====================>.........] - ETA: 20s - loss: 0.0174
1344/1906 [====================>.........] - ETA: 19s - loss: 0.0174
1352/1906 [====================>.........] - ETA: 19s - loss: 0.0174
1360/1906 [====================>.........] - ETA: 19s - loss: 0.0174
1368/1906 [====================>.........] - ETA: 19s - loss: 0.0174
1376/1906 [====================>.........] - ETA: 18s - loss: 0.0174
1384/1906 [====================>.........] - ETA: 18s - loss: 0.0174
1392/1906 [====================>.........] - ETA: 18s - loss: 0.0176
1400/1906 [=====================>........] - ETA: 17s - loss: 0.0176
1408/1906 [=====================>........] - ETA: 17s - loss: 0.0176
1416/1906 [=====================>........] - ETA: 17s - loss: 0.0175
1424/1906 [=====================>........] - ETA: 17s - loss: 0.0175
1432/1906 [=====================>........] - ETA: 16s - loss: 0.0175
1440/1906 [=====================>........] - ETA: 16s - loss: 0.0176
1448/1906 [=====================>........] - ETA: 16s - loss: 0.0176
1456/1906 [=====================>........] - ETA: 15s - loss: 0.0176
1464/1906 [======================>.......] - ETA: 15s - loss: 0.0176
1472/1906 [======================>.......] - ETA: 15s - loss: 0.0176
1480/1906 [======================>.......] - ETA: 15s - loss: 0.0176
1488/1906 [======================>.......] - ETA: 14s - loss: 0.0176
1496/1906 [======================>.......] - ETA: 14s - loss: 0.0176
1504/1906 [======================>.......] - ETA: 14s - loss: 0.0175
1512/1906 [======================>.......] - ETA: 13s - loss: 0.0176
1520/1906 [======================>.......] - ETA: 13s - loss: 0.0176
1528/1906 [=======================>......] - ETA: 13s - loss: 0.0176
1536/1906 [=======================>......] - ETA: 13s - loss: 0.0176
1544/1906 [=======================>......] - ETA: 12s - loss: 0.0176
1552/1906 [=======================>......] - ETA: 12s - loss: 0.0177
1560/1906 [=======================>......] - ETA: 12s - loss: 0.0176
1568/1906 [=======================>......] - ETA: 11s - loss: 0.0177
1576/1906 [=======================>......] - ETA: 11s - loss: 0.0177
1584/1906 [=======================>......] - ETA: 11s - loss: 0.0177
1592/1906 [========================>.....] - ETA: 11s - loss: 0.0176
1600/1906 [========================>.....] - ETA: 10s - loss: 0.0176
1608/1906 [========================>.....] - ETA: 10s - loss: 0.0176
1616/1906 [========================>.....] - ETA: 10s - loss: 0.0176
1624/1906 [========================>.....] - ETA: 10s - loss: 0.0176
1632/1906 [========================>.....] - ETA: 9s - loss: 0.0176 
1640/1906 [========================>.....] - ETA: 9s - loss: 0.0176
1648/1906 [========================>.....] - ETA: 9s - loss: 0.0176
1656/1906 [=========================>....] - ETA: 8s - loss: 0.0176
1664/1906 [=========================>....] - ETA: 8s - loss: 0.0176
1672/1906 [=========================>....] - ETA: 8s - loss: 0.0176
1680/1906 [=========================>....] - ETA: 8s - loss: 0.0176
1688/1906 [=========================>....] - ETA: 7s - loss: 0.0176
1696/1906 [=========================>....] - ETA: 7s - loss: 0.0175
1704/1906 [=========================>....] - ETA: 7s - loss: 0.0175
1712/1906 [=========================>....] - ETA: 6s - loss: 0.0174
1720/1906 [==========================>...] - ETA: 6s - loss: 0.0174
1728/1906 [==========================>...] - ETA: 6s - loss: 0.0174
1736/1906 [==========================>...] - ETA: 6s - loss: 0.0174
1744/1906 [==========================>...] - ETA: 5s - loss: 0.0174
1752/1906 [==========================>...] - ETA: 5s - loss: 0.0174
1760/1906 [==========================>...] - ETA: 5s - loss: 0.0174
1768/1906 [==========================>...] - ETA: 4s - loss: 0.0174
1776/1906 [==========================>...] - ETA: 4s - loss: 0.0173
1784/1906 [===========================>..] - ETA: 4s - loss: 0.0173
1792/1906 [===========================>..] - ETA: 4s - loss: 0.0173
1800/1906 [===========================>..] - ETA: 3s - loss: 0.0174
1808/1906 [===========================>..] - ETA: 3s - loss: 0.0175
1816/1906 [===========================>..] - ETA: 3s - loss: 0.0175
1824/1906 [===========================>..] - ETA: 2s - loss: 0.0175
1832/1906 [===========================>..] - ETA: 2s - loss: 0.0175
1840/1906 [===========================>..] - ETA: 2s - loss: 0.0175
1848/1906 [============================>.] - ETA: 2s - loss: 0.0175
1856/1906 [============================>.] - ETA: 1s - loss: 0.0175
1864/1906 [============================>.] - ETA: 1s - loss: 0.0175
1872/1906 [============================>.] - ETA: 1s - loss: 0.0175
1880/1906 [============================>.] - ETA: 0s - loss: 0.0175
1888/1906 [============================>.] - ETA: 0s - loss: 0.0175
1896/1906 [============================>.] - ETA: 0s - loss: 0.0176
1904/1906 [============================>.] - ETA: 0s - loss: 0.0177
1906/1906 [==============================] - 67s - loss: 0.0177    
Epoch 6/8

   8/1906 [..............................] - ETA: 67s - loss: 0.0074
  16/1906 [..............................] - ETA: 66s - loss: 0.0065
  24/1906 [..............................] - ETA: 66s - loss: 0.0106
  32/1906 [..............................] - ETA: 66s - loss: 0.0107
  40/1906 [..............................] - ETA: 66s - loss: 0.0127
  48/1906 [..............................] - ETA: 66s - loss: 0.0141
  56/1906 [..............................] - ETA: 65s - loss: 0.0134
  64/1906 [>.............................] - ETA: 65s - loss: 0.0137
  72/1906 [>.............................] - ETA: 65s - loss: 0.0131
  80/1906 [>.............................] - ETA: 64s - loss: 0.0121
  88/1906 [>.............................] - ETA: 64s - loss: 0.0119
  96/1906 [>.............................] - ETA: 64s - loss: 0.0124
 104/1906 [>.............................] - ETA: 63s - loss: 0.0119
 112/1906 [>.............................] - ETA: 63s - loss: 0.0113
 120/1906 [>.............................] - ETA: 63s - loss: 0.0112
 128/1906 [=>............................] - ETA: 62s - loss: 0.0111
 136/1906 [=>............................] - ETA: 62s - loss: 0.0118
 144/1906 [=>............................] - ETA: 62s - loss: 0.0121
 152/1906 [=>............................] - ETA: 62s - loss: 0.0127
 160/1906 [=>............................] - ETA: 61s - loss: 0.0130
 168/1906 [=>............................] - ETA: 61s - loss: 0.0129
 176/1906 [=>............................] - ETA: 61s - loss: 0.0131
 184/1906 [=>............................] - ETA: 60s - loss: 0.0127
 192/1906 [==>...........................] - ETA: 60s - loss: 0.0129
 200/1906 [==>...........................] - ETA: 60s - loss: 0.0127
 208/1906 [==>...........................] - ETA: 60s - loss: 0.0128
 216/1906 [==>...........................] - ETA: 59s - loss: 0.0126
 224/1906 [==>...........................] - ETA: 59s - loss: 0.0129
 232/1906 [==>...........................] - ETA: 59s - loss: 0.0129
 240/1906 [==>...........................] - ETA: 58s - loss: 0.0128
 248/1906 [==>...........................] - ETA: 58s - loss: 0.0126
 256/1906 [===>..........................] - ETA: 58s - loss: 0.0127
 264/1906 [===>..........................] - ETA: 58s - loss: 0.0127
 272/1906 [===>..........................] - ETA: 57s - loss: 0.0124
 280/1906 [===>..........................] - ETA: 57s - loss: 0.0124
 288/1906 [===>..........................] - ETA: 57s - loss: 0.0126
 296/1906 [===>..........................] - ETA: 56s - loss: 0.0125
 304/1906 [===>..........................] - ETA: 56s - loss: 0.0125
 312/1906 [===>..........................] - ETA: 56s - loss: 0.0131
 320/1906 [====>.........................] - ETA: 56s - loss: 0.0134
 328/1906 [====>.........................] - ETA: 55s - loss: 0.0135
 336/1906 [====>.........................] - ETA: 55s - loss: 0.0135
 344/1906 [====>.........................] - ETA: 55s - loss: 0.0139
 352/1906 [====>.........................] - ETA: 55s - loss: 0.0141
 360/1906 [====>.........................] - ETA: 54s - loss: 0.0144
 368/1906 [====>.........................] - ETA: 54s - loss: 0.0143
 376/1906 [====>.........................] - ETA: 54s - loss: 0.0144
 384/1906 [=====>........................] - ETA: 53s - loss: 0.0143
 392/1906 [=====>........................] - ETA: 53s - loss: 0.0143
 400/1906 [=====>........................] - ETA: 53s - loss: 0.0141
 408/1906 [=====>........................] - ETA: 53s - loss: 0.0144
 416/1906 [=====>........................] - ETA: 52s - loss: 0.0143
 424/1906 [=====>........................] - ETA: 52s - loss: 0.0143
 432/1906 [=====>........................] - ETA: 52s - loss: 0.0143
 440/1906 [=====>........................] - ETA: 51s - loss: 0.0146
 448/1906 [======>.......................] - ETA: 51s - loss: 0.0146
 456/1906 [======>.......................] - ETA: 51s - loss: 0.0147
 464/1906 [======>.......................] - ETA: 51s - loss: 0.0147
 472/1906 [======>.......................] - ETA: 50s - loss: 0.0146
 480/1906 [======>.......................] - ETA: 50s - loss: 0.0147
 488/1906 [======>.......................] - ETA: 50s - loss: 0.0145
 496/1906 [======>.......................] - ETA: 49s - loss: 0.0146
 504/1906 [======>.......................] - ETA: 49s - loss: 0.0147
 512/1906 [=======>......................] - ETA: 49s - loss: 0.0147
 520/1906 [=======>......................] - ETA: 49s - loss: 0.0146
 528/1906 [=======>......................] - ETA: 48s - loss: 0.0148
 536/1906 [=======>......................] - ETA: 48s - loss: 0.0147
 544/1906 [=======>......................] - ETA: 48s - loss: 0.0152
 552/1906 [=======>......................] - ETA: 47s - loss: 0.0152
 560/1906 [=======>......................] - ETA: 47s - loss: 0.0152
 568/1906 [=======>......................] - ETA: 47s - loss: 0.0152
 576/1906 [========>.....................] - ETA: 47s - loss: 0.0153
 584/1906 [========>.....................] - ETA: 46s - loss: 0.0152
 592/1906 [========>.....................] - ETA: 46s - loss: 0.0152
 600/1906 [========>.....................] - ETA: 46s - loss: 0.0153
 608/1906 [========>.....................] - ETA: 45s - loss: 0.0153
 616/1906 [========>.....................] - ETA: 45s - loss: 0.0153
 624/1906 [========>.....................] - ETA: 45s - loss: 0.0153
 632/1906 [========>.....................] - ETA: 45s - loss: 0.0153
 640/1906 [=========>....................] - ETA: 44s - loss: 0.0153
 648/1906 [=========>....................] - ETA: 44s - loss: 0.0151
 656/1906 [=========>....................] - ETA: 44s - loss: 0.0151
 664/1906 [=========>....................] - ETA: 43s - loss: 0.0152
 672/1906 [=========>....................] - ETA: 43s - loss: 0.0152
 680/1906 [=========>....................] - ETA: 43s - loss: 0.0152
 688/1906 [=========>....................] - ETA: 43s - loss: 0.0151
 696/1906 [=========>....................] - ETA: 42s - loss: 0.0150
 704/1906 [==========>...................] - ETA: 42s - loss: 0.0149
 712/1906 [==========>...................] - ETA: 42s - loss: 0.0148
 720/1906 [==========>...................] - ETA: 41s - loss: 0.0148
 728/1906 [==========>...................] - ETA: 41s - loss: 0.0150
 736/1906 [==========>...................] - ETA: 41s - loss: 0.0148
 744/1906 [==========>...................] - ETA: 41s - loss: 0.0148
 752/1906 [==========>...................] - ETA: 40s - loss: 0.0148
 760/1906 [==========>...................] - ETA: 40s - loss: 0.0148
 768/1906 [===========>..................] - ETA: 40s - loss: 0.0147
 776/1906 [===========>..................] - ETA: 39s - loss: 0.0147
 784/1906 [===========>..................] - ETA: 39s - loss: 0.0150
 792/1906 [===========>..................] - ETA: 39s - loss: 0.0150
 800/1906 [===========>..................] - ETA: 39s - loss: 0.0153
 808/1906 [===========>..................] - ETA: 38s - loss: 0.0152
 816/1906 [===========>..................] - ETA: 38s - loss: 0.0152
 824/1906 [===========>..................] - ETA: 38s - loss: 0.0152
 832/1906 [============>.................] - ETA: 37s - loss: 0.0151
 840/1906 [============>.................] - ETA: 37s - loss: 0.0152
 848/1906 [============>.................] - ETA: 37s - loss: 0.0152
 856/1906 [============>.................] - ETA: 37s - loss: 0.0151
 864/1906 [============>.................] - ETA: 36s - loss: 0.0151
 872/1906 [============>.................] - ETA: 36s - loss: 0.0150
 880/1906 [============>.................] - ETA: 36s - loss: 0.0150
 888/1906 [============>.................] - ETA: 35s - loss: 0.0150
 896/1906 [=============>................] - ETA: 35s - loss: 0.0149
 904/1906 [=============>................] - ETA: 35s - loss: 0.0150
 912/1906 [=============>................] - ETA: 35s - loss: 0.0150
 920/1906 [=============>................] - ETA: 34s - loss: 0.0149
 928/1906 [=============>................] - ETA: 34s - loss: 0.0149
 936/1906 [=============>................] - ETA: 34s - loss: 0.0148
